lat,lon,Prediction
37.7636337703,-122.416230393,2.0
37.7636979309,-122.415155941,2.0
37.787965257,-122.418467748,0.0
37.7877570602,-122.420120319,0.0
37.7627583408,-122.41718521,2.0
37.7604330004,-122.41592985,2.0
37.7604330004,-122.41592985,2.0
37.7863086886,-122.416452066,0.0
37.7619674218,-122.417180449,2.0
37.7907880214,-122.419039119,0.0
37.7620990021,-122.415000537,2.0
37.7891095539,-122.417019321,0.0
37.787965257,-122.418467748,0.0
37.7844496613,-122.416075285,0.0
37.7853750846,-122.416261837,0.0
37.7653161356,-122.415308389,2.0
37.7907880214,-122.419039119,0.0
37.7844496613,-122.416075285,0.0
37.7604330004,-122.41592985,2.0
37.7870372044,-122.418274172,0.0
37.7907880214,-122.419039119,0.0
37.787965257,-122.418467748,0.0
37.7791823933,-122.40979394,0.0
37.7853750846,-122.416261837,0.0
37.7844496613,-122.416075285,0.0
37.7652491154,-122.41638971,2.0
37.7636337703,-122.416230393,2.0
37.775711365,-122.38778998,2.0
37.7610901241,-122.418124262,2.0
37.7870372043,-122.418274172,0.0
37.7837240254,-122.414242956,0.0
37.7619674218,-122.417180449,2.0
37.7914943052,-122.420874632,0.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.7870372044,-122.418274172,0.0
37.761222333,-122.415932937,2.0
37.7638222259,-122.413591696,2.0
37.7842362878,-122.417710345,0.0
37.7844496613,-122.416075285,0.0
37.7620347867,-122.416078424,2.0
37.7872450378,-122.41664237,0.0
37.7889098399,-122.418658295,0.0
37.7853750846,-122.416261837,0.0
37.7620347867,-122.416078424,2.0
37.7853750846,-122.416261837,0.0
37.7844496613,-122.416075285,0.0
37.7864062284,-122.41901106,0.0
37.7594884557,-122.417970955,2.0
37.7874861572,-122.418368839,0.0
37.7605000726,-122.414845139,2.0
37.7604330004,-122.41592985,2.0
37.7870372044,-122.418274172,0.0
37.7844496613,-122.416075285,0.0
37.7889098399,-122.418658295,0.0
37.7586968166,-122.417964484,2.0
37.7604330004,-122.41592985,2.0
37.7604330004,-122.41592985,2.0
37.7872450378,-122.41664237,0.0
37.787965257,-122.418467748,0.0
37.7842362878,-122.417710345,0.0
37.7853750846,-122.416261837,0.0
37.7870372044,-122.418274172,0.0
37.7905770711,-122.420691681,0.0
37.7634954373,-122.418486297,2.0
37.787965257,-122.418467748,0.0
37.7844496613,-122.416075285,0.0
37.7912889898,-122.422516967,0.0
37.7619029613,-122.418272166,2.0
37.7870372044,-122.418274172,0.0
37.7889098399,-122.418658295,0.0
37.787965257,-122.418467748,0.0
37.762815158,-122.416220196,2.0
37.7636337703,-122.416230393,2.0
37.7604330004,-122.41592985,2.0
37.7620347867,-122.416078424,2.0
37.787965257,-122.418467748,0.0
37.7636337703,-122.416230393,2.0
37.761900735,-122.408686199,2.0
37.7870372044,-122.418274172,0.0
37.7870372044,-122.418274172,0.0
37.7578801214,-122.417955822,2.0
37.7604330004,-122.41592985,2.0
37.7877570602,-122.420120319,0.0
37.7872450378,-122.41664237,0.0
37.7604330004,-122.41592985,2.0
37.7586968166,-122.417964484,2.0
37.7773110274,-122.408648735,0.0
37.765448018,-122.413107623,2.0
37.7875490095,-122.421762502,0.0
37.7833430636,-122.419159191,0.0
37.7531779939,-122.403409085,2.0
37.7620990021,-122.415000537,2.0
37.7620990021,-122.415000537,2.0
37.7618358012,-122.419360353,2.0
37.7604330004,-122.41592985,2.0
37.7853750846,-122.416261837,0.0
37.7619674218,-122.417180449,2.0
37.7635464709,-122.412163194,2.0
37.7905770711,-122.420691681,0.0
37.7872450378,-122.41664237,0.0
37.7855599709,-122.416226912,0.0
37.7587640201,-122.416872884,2.0
37.7886989512,-122.420307356,0.0
37.7851670876,-122.417903978,0.0
37.7653161356,-122.415308389,2.0
37.7603656932,-122.417028392,2.0
37.7853750846,-122.416261837,0.0
37.7651098786,-122.418701003,2.0
37.7914943052,-122.420874632,0.0
37.7860432223,-122.410509259,0.0
37.7644311472,-122.416236885,2.0
37.7652491154,-122.41638971,2.0
37.7604330004,-122.41592985,2.0
37.7870372044,-122.418274172,0.0
37.7874861572,-122.418368839,0.0
37.7604330004,-122.41592985,2.0
37.7874958858,-122.422607571,0.0
37.7844496613,-122.416075285,0.0
37.7620990021,-122.415000537,2.0
37.7874861572,-122.418368839,0.0
37.7580118295,-122.415770264,2.0
37.7844496613,-122.416075285,0.0
37.7620990021,-122.415000537,2.0
37.7620990021,-122.415000537,2.0
37.7571005796,-122.417812559,2.0
37.7571229385,-122.418361693,2.0
37.7620990021,-122.415000537,2.0
37.7844496613,-122.416075285,0.0
37.787965257,-122.418467748,0.0
37.7652491154,-122.41638971,2.0
37.7874861572,-122.418368839,0.0
37.7868262082,-122.419930112,0.0
37.7586968166,-122.417964484,2.0
37.7635718956,-122.417332583,2.0
37.7586968166,-122.417964484,2.0
37.7594884557,-122.417970955,2.0
37.765181804,-122.417488324,2.0
37.7521438061,-122.420909192,2.0
37.7610901241,-122.418124262,2.0
37.7891095539,-122.417019321,0.0
37.7844496613,-122.416075285,0.0
37.786566229,-122.418182398,0.0
37.7604330004,-122.41592985,2.0
37.7636337703,-122.416230393,2.0
37.7870372044,-122.418274172,0.0
37.7909741244,-122.41739283,0.0
37.7635718956,-122.417332583,2.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7643660723,-122.417339032,2.0
37.7889562658,-122.422048136,0.0
37.7594884557,-122.417970955,2.0
37.7634954373,-122.418486297,2.0
37.7886989511,-122.420307356,0.0
37.7868262082,-122.419930112,0.0
37.7604330004,-122.41592985,2.0
37.7604330004,-122.41592985,2.0
37.79062691,-122.419866694,0.0
37.7604330004,-122.41592985,2.0
37.785996305,-122.411328369,0.0
37.7891095539,-122.417019321,0.0
37.7605000726,-122.414845139,2.0
37.7612142237,-122.416070933,2.0
37.7886989511,-122.420307356,0.0
37.7604330004,-122.41592985,2.0
37.7907880214,-122.419039119,0.0
37.7896188192,-122.420497289,0.0
37.7891095539,-122.417019321,0.0
37.787965257,-122.418467748,0.0
37.7653250853,-122.414222705,2.0
37.7634954373,-122.418486297,2.0
37.7894107633,-122.422139511,0.0
37.7636337703,-122.416230393,2.0
37.7652491154,-122.41638971,2.0
37.7909741243,-122.41739283,0.0
37.7609519417,-122.402206967,2.0
37.7636337703,-122.416230393,2.0
37.7652491154,-122.41638971,2.0
37.7886989511,-122.420307356,0.0
37.7894107633,-122.422139511,0.0
37.7636337703,-122.416230393,2.0
37.7870372044,-122.418274172,0.0
37.7872450378,-122.41664237,0.0
37.7874861572,-122.418368839,0.0
37.7652491154,-122.41638971,2.0
37.7907880214,-122.419039119,0.0
37.7842362878,-122.417710345,0.0
37.7903690689,-122.422330464,0.0
37.7847098969,-122.417809103,0.0
37.7831498978,-122.418360182,0.0
37.7610901241,-122.418124262,2.0
37.7874861572,-122.418368839,0.0
37.7905261965,-122.42153486,0.0
37.7634954373,-122.418486297,2.0
37.7844496613,-122.416075285,0.0
37.7653161356,-122.415308389,2.0
37.7960828297,-122.4133673,0.0
37.7604330004,-122.41592985,2.0
37.7874861572,-122.418368839,0.0
37.7854812046,-122.421203512,0.0
37.7842362878,-122.417710345,0.0
37.7636979309,-122.415155941,2.0
37.7870372044,-122.418274172,0.0
37.7859988324,-122.411747372,0.0
37.7579459515,-122.416863556,2.0
37.7874861572,-122.418368839,0.0
37.762815158,-122.416220196,2.0
37.7588312135,-122.415781282,2.0
37.7913636074,-122.414955527,0.0
37.7690748004,-122.413354187,2.0
37.7874861572,-122.418368839,0.0
37.7872450378,-122.41664237,0.0
37.7844496613,-122.416075285,0.0
37.7888565421,-122.419508198,0.0
37.7844496613,-122.416075285,0.0
37.7634954373,-122.418486297,2.0
37.7896188193,-122.420497289,0.0
37.762815158,-122.416220196,2.0
37.7604330004,-122.41592985,2.0
37.787965257,-122.418467748,0.0
37.7932574954,-122.421231782,0.0
37.7586968166,-122.417964484,2.0
37.7394765463,-122.492708772,1.0
37.7652491154,-122.41638971,2.0
37.7853750846,-122.416261837,0.0
37.7620990021,-122.415000537,2.0
37.7579542741,-122.416725586,2.0
37.7874861572,-122.418368839,0.0
37.7844496613,-122.416075285,0.0
37.7839805593,-122.411778296,0.0
37.7872450378,-122.41664237,0.0
37.787965257,-122.418467748,0.0
37.7842362878,-122.417710345,0.0
37.7874861572,-122.418368839,0.0
37.7923840814,-122.421056878,0.0
37.7636337703,-122.416230393,2.0
37.7652491154,-122.41638971,2.0
37.7626869632,-122.418415888,2.0
37.7658426354,-122.406553701,2.0
37.7844496613,-122.416075285,0.0
37.7889098399,-122.418658295,0.0
37.7881786971,-122.416829148,0.0
37.7874861572,-122.418368839,0.0
37.7844496613,-122.416075285,0.0
37.7907880214,-122.419039119,0.0
37.7874861572,-122.418368839,0.0
37.7844496613,-122.416075285,0.0
37.7870372044,-122.418274172,0.0
37.7610817999,-122.418262236,2.0
37.7844496613,-122.416075285,0.0
37.7914943052,-122.420874632,0.0
37.7604330004,-122.41592985,2.0
37.786777956,-122.416614061,0.0
37.7635718956,-122.417332583,2.0
37.7844496613,-122.416075285,0.0
37.7620347867,-122.416078424,2.0
37.7853750846,-122.416261837,0.0
37.755504342,-122.41766064,2.0
37.7619029613,-122.418272166,2.0
37.7874861572,-122.418368839,0.0
37.7652491154,-122.41638971,2.0
37.7429970144,-122.421644478,2.0
37.7863086886,-122.416452066,0.0
37.7636337703,-122.416230393,2.0
37.7605000726,-122.414845139,2.0
37.7870372044,-122.418274172,0.0
37.765448018,-122.413107623,2.0
37.7844496613,-122.416075285,0.0
37.7636979309,-122.415155941,2.0
37.7861007452,-122.418090767,0.0
37.7844496613,-122.416075285,0.0
37.7905770711,-122.420691681,0.0
37.7907880214,-122.419039119,0.0
37.7842362878,-122.417710345,0.0
37.787965257,-122.418467748,0.0
37.7604330004,-122.41592985,2.0
37.7874861572,-122.418368839,0.0
37.7684749113,-122.405828841,2.0
37.7586968166,-122.417964484,2.0
37.7844496613,-122.416075285,0.0
37.7851670875,-122.417903978,0.0
37.7604330004,-122.41592985,2.0
37.7652491154,-122.41638971,2.0
37.7870372044,-122.418274172,0.0
37.7844496613,-122.416075285,0.0
37.7844496613,-122.416075285,0.0
37.762815158,-122.416220196,2.0
37.7604330004,-122.41592985,2.0
37.7870372044,-122.418274172,0.0
37.7889098399,-122.418658295,0.0
37.7877570602,-122.420120319,0.0
37.7605000726,-122.414845139,2.0
37.7620990021,-122.415000537,2.0
37.7594801326,-122.418108926,2.0
37.7900459017,-122.417209639,0.0
37.7586968166,-122.417964484,2.0
37.7644357772,-122.478325616,1.0
37.7653161356,-122.415308389,2.0
37.7754207067,-122.403404791,0.0
37.7643113176,-122.410365571,2.0
37.7870372043,-122.418274172,0.0
37.7844496613,-122.416075285,0.0
37.7887291945,-122.421821806,0.0
37.7652491154,-122.41638971,2.0
37.7620990021,-122.415000537,2.0
37.7886465687,-122.421154466,0.0
37.7877570602,-122.420120319,0.0
37.7990497607,-122.423907411,0.0
37.7604330004,-122.41592985,2.0
37.7586968166,-122.417964484,2.0
37.7580118295,-122.415770264,2.0
37.7870372044,-122.418274172,0.0
37.7775321935,-122.440879522,0.0
37.7905770711,-122.420691681,0.0
37.7604330004,-122.41592985,2.0
37.7636979309,-122.415155941,2.0
37.7785518573,-122.410206085,0.0
37.7896188192,-122.420497289,0.0
37.7907880214,-122.419039119,0.0
37.7636337703,-122.416230393,2.0
37.7586968166,-122.417964484,2.0
37.7638222259,-122.413591696,2.0
37.757188559,-122.417270976,2.0
37.760301234,-122.418120086,2.0
37.7844496613,-122.416075285,0.0
37.7604330004,-122.41592985,2.0
37.7844496613,-122.416075285,0.0
37.7641921009,-122.412296739,2.0
37.7580201625,-122.415632296,2.0
37.7865662291,-122.418182398,0.0
37.7652491154,-122.41638971,2.0
37.7638222259,-122.413591696,2.0
37.7844496613,-122.416075285,0.0
37.7962454397,-122.423340547,0.0
37.7863419197,-122.418065082,0.0
37.7588955948,-122.414693065,2.0
37.7604330004,-122.41592985,2.0
37.7620990021,-122.415000537,2.0
37.7620347867,-122.416078424,2.0
37.7586968166,-122.417964484,2.0
37.7851670876,-122.417903978,0.0
37.7849474957,-122.417785341,0.0
37.7578884408,-122.417817853,2.0
37.7620990021,-122.415000537,2.0
37.787965257,-122.418467748,0.0
37.7727234014,-122.410416664,2.0
37.7620990021,-122.415000537,2.0
37.7905770711,-122.420691681,0.0
37.7870372044,-122.418274172,0.0
37.7870372043,-122.418274172,0.0
37.7636337703,-122.416230393,2.0
37.7867259286,-122.412755326,0.0
37.7603656932,-122.417028392,2.0
37.7706305911,-122.412483263,2.0
37.7636337703,-122.416230393,2.0
37.7833430636,-122.419159191,0.0
37.7636337703,-122.416230393,2.0
37.760322979,-122.41866733,2.0
37.787965257,-122.418467748,0.0
37.7636979309,-122.415155941,2.0
37.7605421573,-122.409033424,2.0
37.7626869632,-122.418415888,2.0
37.7619234801,-122.418820542,2.0
37.7636979309,-122.415155941,2.0
37.7620347867,-122.416078424,2.0
37.7900459017,-122.417209639,0.0
37.7644225166,-122.416374836,2.0
37.7870372044,-122.418274172,0.0
37.7830500141,-122.420025956,0.0
37.7886989512,-122.420307356,0.0
37.7652491154,-122.41638971,2.0
37.7635718956,-122.417332583,2.0
37.7652491154,-122.41638971,2.0
37.7636337703,-122.416230393,2.0
37.7604330004,-122.41592985,2.0
37.763479279,-122.417902522,2.0
37.7609899089,-122.412056242,2.0
37.760401075,-122.412297249,2.0
37.7874861572,-122.418368839,0.0
37.7652491154,-122.41638971,2.0
37.7899200015,-122.42206273,0.0
37.7652491154,-122.41638971,2.0
37.7727234014,-122.410416664,2.0
37.7620347867,-122.416078424,2.0
37.7914943052,-122.420874632,0.0
37.7874861572,-122.418368839,0.0
37.7702324462,-122.415280831,2.0
37.7635382941,-122.412301187,2.0
37.7594801326,-122.418108926,2.0
37.7571005796,-122.417812559,2.0
37.787965257,-122.418467748,0.0
37.7905770711,-122.420691681,0.0
37.7636979309,-122.415155941,2.0
37.7780245675,-122.41544416,0.0
37.7620347867,-122.416078424,2.0
37.7653161356,-122.415308389,2.0
37.7720472598,-122.422586142,2.0
37.7853750846,-122.416261837,0.0
37.7754207067,-122.403404791,0.0
37.7905770711,-122.420691681,0.0
37.7652491154,-122.41638971,2.0
37.7620990021,-122.415000537,2.0
37.7844496613,-122.416075285,0.0
37.7894107633,-122.422139511,0.0
37.7604330004,-122.41592985,2.0
37.7636337703,-122.416230393,2.0
37.7620990021,-122.415000537,2.0
37.787965257,-122.418467748,0.0
37.7844496613,-122.416075285,0.0
37.7687142722,-122.453376251,2.0
37.7638222259,-122.413591696,2.0
37.7620990021,-122.415000537,2.0
37.7844496613,-122.416075285,0.0
37.7491990535,-122.414593171,2.0
37.787805224,-122.419295456,0.0
37.7907880214,-122.419039119,0.0
37.7905770711,-122.420691681,0.0
37.7586968166,-122.417964484,2.0
37.7638222259,-122.413591696,2.0
37.7887480807,-122.419486234,0.0
37.7874861572,-122.418368839,0.0
37.7620990021,-122.415000537,2.0
37.7863086886,-122.416452066,0.0
37.7548143097,-122.41546422,2.0
37.7874861572,-122.418368839,0.0
37.7604330004,-122.41592985,2.0
37.7642205604,-122.419658344,2.0
37.7650501215,-122.41967178,2.0
37.7906154617,-122.428296651,0.0
37.7652491154,-122.41638971,2.0
37.7578884408,-122.417817853,2.0
37.7872450378,-122.41664237,0.0
37.7400616822,-122.389842625,2.0
37.7870372044,-122.418274172,0.0
37.7851670876,-122.417903978,0.0
37.7541658572,-122.413142313,2.0
37.7914943052,-122.420874632,0.0
37.7844496613,-122.416075285,0.0
37.7874861572,-122.418368839,0.0
37.7620990021,-122.415000537,2.0
37.7853750846,-122.416261837,0.0
37.7870372044,-122.418274172,0.0
37.7636337703,-122.416230393,2.0
37.7620990021,-122.415000537,2.0
37.7682919616,-122.409752,2.0
37.7891095539,-122.417019321,0.0
37.7889098399,-122.418658295,0.0
37.7844496613,-122.416075285,0.0
37.7881906055,-122.418580509,0.0
37.763035554,-122.50966216,1.0
37.787965257,-122.418467748,0.0
37.7874861572,-122.418368839,0.0
37.7841907151,-122.41440603,0.0
37.7870372043,-122.418274172,0.0
37.7870372044,-122.418274172,0.0
37.787965257,-122.418467748,0.0
37.7878271137,-122.408384276,0.0
37.7610901241,-122.418124262,2.0
37.7604330004,-122.41592985,2.0
37.7604330004,-122.41592985,2.0
37.800061673,-122.435265199,0.0
37.7636337703,-122.416230393,2.0
37.7898297669,-122.418844748,0.0
37.7635718956,-122.417332583,2.0
37.7586968166,-122.417964484,2.0
37.7844496613,-122.416075285,0.0
37.7597252282,-122.411572788,2.0
37.7843944492,-122.416916142,0.0
37.776508037,-122.414457765,0.0
37.7840280452,-122.419366295,0.0
37.7897874139,-122.415535654,0.0
37.7706305911,-122.412483263,2.0
37.7844496613,-122.416075285,0.0
37.7587640201,-122.416872884,2.0
37.7870372044,-122.418274172,0.0
37.7578884408,-122.417817853,2.0
37.7853750846,-122.416261837,0.0
37.7604330004,-122.41592985,2.0
37.7636979309,-122.415155941,2.0
37.7870372043,-122.418274172,0.0
37.7620990021,-122.415000537,2.0
37.788597384,-122.413544789,0.0
37.7652491154,-122.41638971,2.0
37.7636337703,-122.416230393,2.0
37.7652491154,-122.41638971,2.0
37.7586968166,-122.417964484,2.0
37.7907880214,-122.419039119,0.0
37.7620990021,-122.415000537,2.0
37.7841847091,-122.418562097,0.0
37.7626952876,-122.418277911,2.0
37.7638222259,-122.413591696,2.0
37.7870372044,-122.418274172,0.0
37.7636337703,-122.416230393,2.0
37.7874861572,-122.418368839,0.0
37.7652491154,-122.41638971,2.0
37.7882225424,-122.420211965,0.0
37.7879221668,-122.430195613,0.0
37.7844496613,-122.416075285,0.0
37.7853750846,-122.416261837,0.0
37.7603888134,-122.417577215,2.0
37.7907880214,-122.419039119,0.0
37.7571005796,-122.417812559,2.0
37.7604330004,-122.41592985,2.0
37.7824533533,-122.420576428,0.0
37.7594884557,-122.417970955,2.0
37.7889098399,-122.418658295,0.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.7635718956,-122.417332583,2.0
37.7844496613,-122.416075285,0.0
37.7636979309,-122.415155941,2.0
37.7643660723,-122.417339032,2.0
37.7914943052,-122.420874632,0.0
37.7633758058,-122.420434725,2.0
37.7844496613,-122.416075285,0.0
37.7267917354,-122.444599913,1.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.7604330004,-122.41592985,2.0
37.7594884557,-122.417970955,2.0
37.7870372043,-122.418274172,0.0
37.7619674218,-122.417180449,2.0
37.7604330004,-122.41592985,2.0
37.7605000726,-122.414845139,2.0
37.7731306232,-122.410919016,2.0
37.7636337703,-122.416230393,2.0
37.7636979309,-122.415155941,2.0
37.7604330004,-122.41592985,2.0
37.787965257,-122.418467748,0.0
37.7905770711,-122.420691681,0.0
37.7636337703,-122.416230393,2.0
37.7619029613,-122.418272166,2.0
37.7643349958,-122.410861487,2.0
37.7604330004,-122.41592985,2.0
37.7605000726,-122.414845139,2.0
37.7652491154,-122.41638971,2.0
37.7851513851,-122.426449162,0.0
37.7872450378,-122.41664237,0.0
37.7603656932,-122.417028392,2.0
37.7905770711,-122.420691681,0.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.7586968166,-122.417964484,2.0
37.7905770711,-122.420691681,0.0
37.787965257,-122.418467748,0.0
37.7628232674,-122.416082198,2.0
37.7764354063,-122.415064888,0.0
37.7620347867,-122.416078424,2.0
37.7588312135,-122.415781282,2.0
37.7636337703,-122.416230393,2.0
37.765448018,-122.413107623,2.0
37.7604330004,-122.41592985,2.0
37.7653161356,-122.415308389,2.0
37.7638222259,-122.413591696,2.0
37.7844496613,-122.416075285,0.0
37.7760436734,-122.414379701,0.0
37.7853750846,-122.416261837,0.0
37.7644278689,-122.408427408,2.0
37.7844496613,-122.416075285,0.0
37.7578801214,-122.417955822,2.0
37.7634954373,-122.418486297,2.0
37.7727234014,-122.410416664,2.0
37.7853750846,-122.416261837,0.0
37.765448018,-122.413107623,2.0
37.7842362878,-122.417710345,0.0
37.7636337703,-122.416230393,2.0
37.7914943052,-122.420874632,0.0
37.7844496613,-122.416075285,0.0
37.7578801214,-122.417955822,2.0
37.7587640201,-122.416872884,2.0
37.756225012,-122.418753848,2.0
37.7877570602,-122.420120319,0.0
37.7604330004,-122.41592985,2.0
37.7604330004,-122.41592985,2.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.7604330004,-122.41592985,2.0
37.787965257,-122.418467748,0.0
37.7555244882,-122.418208517,2.0
37.7301607833,-122.40471534,2.0
37.7754207067,-122.403404791,0.0
37.7579542741,-122.416725586,2.0
37.7604330004,-122.41592985,2.0
37.7604330004,-122.41592985,2.0
37.7604330004,-122.41592985,2.0
37.787965257,-122.418467748,0.0
37.7652491154,-122.41638971,2.0
37.7620990021,-122.415000537,2.0
37.7921390492,-122.417555588,0.0
37.7586968166,-122.417964484,2.0
37.7905770711,-122.420691681,0.0
37.7638222259,-122.413591696,2.0
